id_user	mp3_file	text
000001	0000014.mp3	 Mă numesc Babaian Ecaterina am 22 de ani învăț
000001	0000015.mp3	 la Amtap la specialitatea Violoncel 
000004	0000016.mp3	 Sunt Daniela Secinschii sunt fondatoarea companiei proactive și
000004	0000017.mp3	 expertă în finanțe personale 
000005	0000018.mp3	 Mă numesc Ioniță Elizabeta pensionară 
000005	0000019.mp3	 locuiesc în Chișinău sectorul Ciocana 
000002	0000020.mp3	 Sunt Viorica Cojocar din orașul Liova am patruzeci și trei
000002	0000021.mp3	 de ani am lucrat mulți ani în Italia ca badantă
000002	0000022.mp3	 și după cam vreo opt ani nouă să zicem am revenit acasă
000002	0000023.mp3	în țară și iaca peste ani am câștigat patru milioane de lei 
000003	0000024.mp3	 Mă numesc Alexandru Donos sunt psiholog 
000003	0000025.mp3	 de 14 ani sunt în domeniul social curat și până atunci încă mai activam
000003	0000026.mp3	și în calitate de voluntar 
000002	0000027.mp3	 Au fost ani când n-avem ce mânca au fost zile când mama cumpăra
000002	0000028.mp3	 pe zi două pâini cum erau înainte chirpic 
000002	0000029.mp3	 Le împărțea în patru că noi eram trei copii și mama mama ne-o crescut singură 
000002	0000030.mp3	 Și la fiecare câte o bucată de pâine toată ziua pentru că ea nu avea 
000002	0000031.mp3	 Dar așa am crescut cu greutăți foarte mari 
000004	0000032.mp3	 În familie noi nu aveam bani la vedere sau mulți bani nu am fost obișnuiți cu sume 
000004	0000033.mp3	 nici cu abundență financiară să știu că părinții sunt bogați 
000004	0000034.mp3	 În schimb mama totdeauna ne spunea un lucru uite-te Daniela noi poate nu avem bani 
000004	0000035.mp3	 dar noi suntem bogați pentru că avem ce mânca 
000004	0000036.mp3	 Și noi niciodată nu o să murim de foame 
000004	0000037.mp3	 Respectiv eu m-am simțit întotdeauna bogată prin faptul că am mâncare pe masă 
000004	0000038.mp3	 Deci așa mesaj mi s-a transmis 
000003	0000039.mp3	 Pot să-mi spun că foarte bine înțelegem și înțeleg continui
000003	0000040.mp3	 să înțeleg problemele nevoile oamenilor pentru că am trecut și eu în copilărie prin anumite încercări 
000003	0000041.mp3	 Și de aceea prețul banului și cam tematica despre care noi vorbim astăzi o cunosc 
000003	0000042.mp3	 și asta îmi permite mie cumva și să mai exercit cu demnitate atribuțiile de serviciu 
000005	0000043.mp3	 în familia mea situația financiară n-aș spune că o fost greu ori o fost un deficit 
000005	0000044.mp3	 știi așa Am apucat părinții totdeauna se stăruiau ca în casă să aibă copiii tot timpul 
000005	0000045.mp3	 N-aș spune că o fost așa de greu pe vremurile când noi socoteam că atuncea așa trebuie să fie cred că 
000005	0000046.mp3	 Depinde de la om la om depinde eu socot 
000005	0000047.mp3	 Pentru că am văzut aceia că era tot timpul și de atâta credem poate toți au așa 
000005	0000048.mp3	 ca cum au avut părinții noștri grijă de noi 
000005	0000049.mp3	 N-am suferit nevoia sărăcia 
000005	0000050.mp3	 Am fost o fost bine în vremurile celea când eram noi 
000005	0000051.mp3	 Că nu știam altă altă ceva cred că de atâta nouă ne părea că-i bine 
000001	0000052.mp3	 Primii bani de buzunar mi-i dădea caatare tata așa câte zece lei pe zi 
000001	0000053.mp3	 dar la un moment dat am deschis un mic business la școală 
000001	0000054.mp3	 Vindeam tartinele pe care mi le dădea bunica și în cazul în care nu se ajungeau la unii colegi 
000001	0000055.mp3	 le tăiam cu rigla în jumătate 
000001	0000056.mp3	 Și iaca așa făceam singură bani de buzunar și cu banii pe care făceam 
000001	0000057.mp3	 mă duceam jos la bufet și îmi cumpăram erau un fel de inelușe cu ciocolată 
000002	0000058.mp3	 Eu de când am început a lucra eu nu am mai dus foame eu nu am mai trăit cum trăiam 
000002	0000059.mp3	 eu încet încet am început să-mi cumpăr haine nu eram măritată 
000002	0000060.mp3	 Avem 17 ani m-am dus la cules nuci 
000002	0000061.mp3	 Pe deal m-am dus la într-un sat la un moș de-a meu că știam că era sezonul de strâns nuci și se făcea bani buni 
000002	0000062.mp3	 M-am dus acolo am strâns să înțelegeți eu de felul meu sunt hapsână la lucru 
000002	0000063.mp3	 am strâns nucile celea și mult am strâns 
000002	0000064.mp3	 Ne-o dat trei sute patru sute de lei pe nu patru sute și ceva de lei pe nucile celea dar erau foarte mulți bani 
000002	0000065.mp3	 foarte mulți bani Erau pentru mine socotiți eu am patruzeci și trei de ani și atunci avem 17 ani 
000002	0000066.mp3	 Cu câți ani în urmă eu am făcut așa mulți bani 
000002	0000067.mp3	 M-am dus de banii ceia ne-am cumpărat o cămașă de jeans care era la modă 
000002	0000068.mp3	 Doamne să fiu și eu în rând cu lumea 
000002	0000069.mp3	 Și ne-am cumpărat o pereche de jeans și ne-am cumpărat o pereche de pantofi de piele naturală erau tot la modă 
000002	0000070.mp3	 Pantofii ceia i-am purtat cred că 15 ani de zile 
000003	0000071.mp3	 Primii mei bani au fost legate de vânzarea anumitor produse agricole 
000003	0000072.mp3	 când eram la Bunei la Nordul Moldovei la Ocnița 
000003	0000073.mp3	 pe atunci mergeau mai multe trenuri și persoanele staționau mult timp în Ocnița chiar o oră erau două 
000003	0000074.mp3	 Și toți copiii și nu doar și vârsnicii ișeau cu ce aveau atunci 
000003	0000075.mp3	 nu știu De la Prăsade Mere până la Miere 
000005	0000076.mp3	 Avem tot timpul eu banii pentru că tata meu e un frate 
000005	0000077.mp3	 nu era căsătorit și tot timpul când venea îmi arunca câte ceva 
000005	0000078.mp3	 Și de bomboane mâncam și altele de atâta eu eu nu am suferit nimic 
000006	0000079.mp3	 Cât primeați de obicei o rublă două trei 
000005	0000080.mp3	 Primea ei nu erau pe atuncea copeici 
000005	0000081.mp3	 Atunci era o sută de grame de bomboane costa zece copeici 
000005	0000082.mp3	 Prima sumă de bani am făcut-o cea mai mare eu ni-am făcut-o 
000005	0000083.mp3	 Toată vara am strâns cireșe și am uscat și acum le-am vândut toamna 
000005	0000084.mp3	 Și tata meu mi-o mai dat o rublă și ne-o cumpărat palton 
000005	0000085.mp3	 treizeci și una de ruble cum era pe vremea aceea 
000004	0000086.mp3	 Pentru mine bogăția nu înseamnă doar bani dar relația cu banii
000004	0000087.mp3	 oricum s-a creat în timp și din copilărie pentru că mie îmi plăcea să strâng bani 
000004	0000088.mp3	 Deci eu eram acel copil care cinci bănuți douăzeci de bani un leu eu puneam sub covor 
000004	0000089.mp3	 Asta era perna mea de siguranță deci eu strângeam bani sub nici nu sub covor dar dacă stiți sub palas în casă 
000004	0000090.mp3	 Și acolo eu îmi adunam economiile așa mă simțeam eu că am că am bani voiam să adun 
000006	0000091.mp3	 Când a fost acel moment când tu ai simțit că uite eu sunt săracă 
000004	0000092.mp3	 Asta nu a fost în copilărie Acest moment a fost când eu am venit la Chișinău 
000004	0000093.mp3	 Eu nu aveam unde sa trăiesc 
000004	0000094.mp3	 deci Noi nu avem rude în Chișinău și am venit la facultate 
000004	0000095.mp3	 Trebuia să locuiesc undeva pentru că peste o zi eram la facultate și eu nu aveam unde să trăiesc 
000004	0000096.mp3	 O verișoară m-a primit cu ea să locuiesc doar două săptămâni 
000004	0000097.mp3	 Dar gazda mă întreba în fiecare zi da când pleci da când îti dă cămin 
000004	0000098.mp3	 Și mie cămin tot nu îmi dădea 
000004	0000099.mp3	 Respectiv vroiam deci mergeam pe străzile Chișinăului vedeam niște clădiri din astea cu geamuri sparte 
000004	0000100.mp3	 Și mă gândeam ele oricum sunt valorificate
000004	0000101.mp3	 dă-mi mie un metru pătrat iată Eu să reușesc aici să-mi pun un pat și-o să dorm 
000004	0000102.mp3	 Pentru că părinții poate mi-ar fi luat gazdă dar eu înțelegeam că ar fi o povară financiară foarte mare 
